CNES;Latitude_Nova;Longitude_Nova;Qualidade_Busca;Endereco_Google
21830;-24.784639581358018;-48.82023782084055;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
25518;-25.911195067472;-49.478979652707686;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
31542;-6.641308425047829;-36.25706025929347;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
32107;-19.74203901235189;-43.83433236681041;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
78719;-10.249156758726098;-67.33919790163078;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
82775;-23.647230886121164;-46.650005793577364;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
108928;-13.810730361700688;-41.99196944870623;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
109088;-15.320578354539697;-44.85054588184691;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
118184;-10.755793706421821;-37.828404058868394;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
118915;-27.559949445329668;-50.162499366680684;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
150959;-4.988567587300125;-58.06224849673357;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
154946;-15.426084578531237;-40.65194825249619;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
175544;-2.9738521757459324;-43.7767867156018;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
179558;-1.3712060329857847;-59.9898099814925;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
185787;-12.860104906012225;-42.36012460090876;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
189332;-19.377218968440623;-44.69164852358623;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
196347;-19.459546116709262;-42.68998093933194;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
196916;-11.753424736133129;-41.698677799273;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
210552;-13.553217312367874;-39.495846092068724;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
216518;-14.053819035924974;-39.724238839250376;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
216542;-8.15143361709527;-35.00538505042916;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
216712;-11.753424736133129;-41.698677799273;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
219002;-9.557425191825818;-40.27499194496835;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
219649;-7.648758206264902;-41.649285993720035;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
241180;-2.1202384668021135;-53.66094138632162;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
247774;-17.532006160583553;-49.53792172137219;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
257990;-12.849398236351357;-39.093460812779384;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
272507;-22.913747511591037;-51.79732916592307;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
278068;0.5393152822123878;-50.638134853539604;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
295523;-20.07681200952709;-43.4061968179354;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
297933;-7.607105585474046;-40.484690194832126;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
298123;-28.483241460459343;-49.03650244193014;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
300209;-12.097427937092155;-60.24881583592655;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
371165;-21.080277558494632;-51.13005112805703;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
382507;-21.38800279860158;-45.967152033262586;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
407097;-20.41201987826045;-42.91585031982038;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
413615;-10.177771029707145;-43.94222541088882;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
421774;-7.18424168235664;-35.257141155216225;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
422231;-19.74203901235189;-43.83433236681041;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
423327;-22.441341542055785;-44.48409608753645;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
429066;-22.914787973332047;-43.048239501201415;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
446157;-5.787303885306434;-35.36617894528357;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
451185;-21.915547354183367;-52.17728071335932;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
451959;-14.418831071164217;-49.0912702807668;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
471992;-7.18424168235664;-35.257141155216225;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
480754;-10.48641603785673;-40.11494755051539;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
484903;-14.053819035924974;-39.724238839250376;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
486434;-7.688333084689771;-37.26465438353917;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
487392;-20.024037279452553;-44.06784993411982;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
501921;-13.553217312367874;-39.495846092068724;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
501964;-13.553217312367874;-39.495846092068724;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
504726;-21.279728499342802;-46.80607706342699;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
507172;-7.777693619503204;-39.053763637383646;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
511005;-5.76093197280297;-36.38962332956057;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
514721;-9.145172361732099;-35.4070625763262;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
552739;-28.321904776443674;-53.895021931565346;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
553379;-22.504492334041856;-43.63231391257062;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
553395;-22.504492334041856;-43.63231391257062;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
561096;-20.914031594049685;-49.26437628211628;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
602272;-27.194952938007503;-51.40836850118705;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
605875;-22.914787973332047;-43.048239501201415;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
624012;-21.915547354183367;-52.17728071335932;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
638056;-21.461944510480254;-45.81629619706542;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
647020;-29.0979455083388;-51.45552139996552;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
649422;-5.8828663986700835;-42.955382131477556;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
653713;-22.87847541509291;-47.21041424406231;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
659517;-19.217564020143964;-42.14731845401621;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
669970;-30.92364390371593;-51.788446984556195;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
671711;-22.914787973332047;-43.048239501201415;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
692530;-13.145069293899793;-50.24895099623854;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
692913;-28.483241460459343;-49.03650244193014;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
694509;-6.442283754686756;-38.165286186704854;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
695572;-26.969571290073475;-52.531397871789764;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
705667;-4.041015849973112;-40.96891092504815;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
731137;-26.329864219742284;-53.53450498761483;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
732494;-21.99257350004503;-51.34225905983471;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
745308;-20.129311810989538;-40.30082009831746;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
759465;-11.753424736133129;-41.698677799273;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
760757;-13.074907246790248;-39.85324761347264;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
767093;-20.400739611521058;-40.51266543978907;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
769452;-10.48641603785673;-40.11494755051539;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
769703;-20.329778722277243;-43.330596236428875;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
807214;-26.058349807877935;-48.866595685957115;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
808318;-14.63488861091521;-59.33347016246414;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
813672;-6.5930608197200895;-43.18804523300109;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
813915;-25.8802579957929;-52.958758811414036;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
816191;-0.26258119352803183;-50.72541512764287;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
817155;-15.781609830540443;-47.796963417310145;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
818704;-7.843905719369575;-73.22181478116576;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
822620;-6.390785673711732;-38.51946035851554;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
826553;-6.49458819127583;-53.88773813880332;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
828580;-10.219921867165873;-48.154051247442894;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
843032;-8.376819769233668;-65.8123655918361;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
843059;-22.155726811838576;-54.15113483728313;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
845442;-18.859412198620227;-45.82340442498968;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
846414;-9.171703349163103;-42.536061368443576;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
850969;-8.939732670393816;-35.75967046902292;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
852767;-28.826652846951948;-49.2540040555719;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
860433;-22.482092931821423;-42.14070206765431;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
874779;-16.703677830273612;-49.106248867368954;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
879665;-5.787303885306434;-35.36617894528357;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
911887;-3.8772259215463247;-38.45891319681229;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
913286;-15.276884266360598;-49.6372582685618;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
916056;-27.194952938007503;-51.40836850118705;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
921629;-6.152476353554787;-50.490788509951514;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
921769;-27.379246933554647;-48.57871594357497;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
923796;-15.469459055855717;-45.45805260090916;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
926078;-20.400739611521058;-40.51266543978907;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
935050;-27.194952938007503;-51.40836850118705;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
937789;-24.190854822027923;-54.23212511690603;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
942898;-15.590527272341802;-55.81932821863121;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
946672;-20.129311810989538;-40.30082009831746;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
949949;-10.662024064531488;-37.59840095063172;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
960985;-3.0730903892323584;-45.00402419097276;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
965537;-7.429120296494559;-34.84243250703125;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
966274;-3.1347219239524864;-51.97477196470364;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
966282;-3.1347219239524864;-51.97477196470364;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
966304;-3.1347219239524864;-51.97477196470364;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
966320;-3.1347219239524864;-51.97477196470364;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
967777;-18.75264363913467;-41.16907037580557;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
982644;-2.6312570577510543;-44.28077473182609;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
983888;-26.24670307680009;-53.52936959522469;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
985007;-6.255483007584615;-39.908267415779946;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
985724;-6.9192968581833165;-38.5397450890748;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
986410;-3.870139917670541;-45.43279681321932;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
994014;-3.8117145454973373;-40.22786464707962;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
996491;-22.70920999093414;-42.05623734513355;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
1053590;-12.767777852773662;-38.40106540922927;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
1076728;-23.647230886121164;-46.650005793577364;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
1091255;-20.41201987826045;-42.91585031982038;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
1097318;-23.528825751137113;-46.79119347615232;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
1114980;-22.95349908280511;-44.0384289046485;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
1148214;-19.43648772885357;-42.60215898296827;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2000547;-7.972125498265591;-72.75467575274634;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2001055;-10.47331528773813;-67.83555148755795;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2001179;-8.239926188067207;-71.44497642884238;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2001918;-7.972125498265591;-72.75467575274634;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2002574;-8.239926188067207;-71.44497642884238;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2002582;-8.239926188067207;-71.44497642884238;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2004453;-9.543772416895763;-37.01225430695931;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2007274;-9.733176974762364;-36.466524246925864;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2007371;-9.733176974762364;-36.466524246925864;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2007851;-9.715184276996983;-35.90908241823723;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2008513;-9.543877268856974;-36.680404487623974;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2008599;-9.26674749916726;-37.89845165817299;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2008629;-9.26674749916726;-37.89845165817299;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2009412;-9.085687410056558;-35.299101235384896;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2010550;-9.420164066241469;-36.60620234328066;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2010577;-9.420164066241469;-36.60620234328066;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2010984;-9.420164066241469;-36.60620234328066;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2011018;-9.420164066241469;-36.60620234328066;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2016087;-2.626912683578959;-60.259213321498706;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2016761;-1.6805954751093437;-57.65590931656218;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2018438;-2.048728270976773;-61.70342408295032;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2018454;-2.048728270976773;-61.70342408295032;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2019736;0.5858137518245408;-51.67154456865561;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2020319;-0.06679927168622073;-51.951012538069776;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2020335;-0.06679927168622073;-51.951012538069776;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2020351;-0.06679927168622073;-51.951012538069776;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2020386;-0.06679927168622073;-51.951012538069776;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2021900;1.7466925314741728;-50.592695011337035;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2022028;-0.06679927168622073;-51.951012538069776;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2031507;-23.868032232394246;-46.29068496551548;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2035790;-20.436427560621958;-50.749233958231144;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2046571;-23.650232687884415;-46.84720184416432;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2047217;-23.6437187677612;-48.1207435152361;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2048833;-23.91545099678132;-48.87279208766813;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2051613;-22.882052741681278;-50.69646901270044;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2061015;-23.511543004457938;-47.22494656202309;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2061058;-24.60896239326532;-49.03645966226747;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2074265;-23.868032232394246;-46.29068496551548;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2079755;-20.06702986676923;-50.59471500226309;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2083728;-23.27323229304754;-46.71986262914798;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2084678;-22.70692477978169;-46.66860232270233;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2084791;-23.868032232394246;-46.29068496551548;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2093243;-21.45067669734257;-46.740977222039724;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2103427;-18.61007095370863;-41.925591482856284;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2104245;-15.320578354539697;-44.85054588184691;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2104350;-15.320578354539697;-44.85054588184691;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2105403;-14.858649681469458;-42.96726444665704;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2112159;-21.264904107665107;-45.034709306824716;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2116332;-19.440445877268804;-43.71772277782944;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2117908;-14.750795050741287;-44.42134565980124;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2118122;-17.86844363926446;-46.86838657068254;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2118432;-19.710383797718272;-42.10292889516698;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2118742;-18.783015930463385;-41.96412243322764;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2119137;-18.783015930463385;-41.96412243322764;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2120240;-16.58204071093528;-41.53227664392734;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2133296;-17.492539659520716;-43.0564929429319;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2133490;-18.47236730419634;-43.64727567799993;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2133709;-16.586783345174954;-41.83488511195849;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2134055;-17.69370393834072;-42.491613427176205;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2134063;-17.69370393834072;-42.491613427176205;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2136260;-20.79887166327964;-43.34767926217352;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2136279;-20.79887166327964;-43.34767926217352;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2141493;-21.755985720240773;-43.023809849995246;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2145340;-18.953579299742927;-47.848481407531985;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2148552;-21.36738803651117;-43.257044039136865;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2148900;-21.010354775894218;-42.839343711072296;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2149028;-21.247959762691128;-43.17481757206595;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2156768;-18.82147516147031;-44.449352285173305;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2160544;-19.87595712485979;-46.15953041623668;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2161311;-21.024742247240752;-44.20176508069732;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2173298;-21.26370309444396;-44.27348001287067;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2181614;-19.73351008856134;-44.30830411272914;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2183013;-14.385060564916527;-44.0834458857038;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2189828;-19.88521025334058;-44.08402126157842;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2190540;-19.88521025334058;-44.08402126157842;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2194929;-18.686521739744123;-49.58217122788305;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2198398;-20.329778722277243;-43.330596236428875;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2199645;-21.34099999571594;-42.674651473867264;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2202522;-20.555224884771707;-44.04759570539884;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2203405;-15.367012713176017;-41.660434231873055;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2207133;-20.524742563794213;-43.676559164630945;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2209810;-18.159754510131307;-41.8452559647282;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2215187;-18.75772325042514;-49.27286760508445;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2215209;-18.991494253371524;-49.54593294106029;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2220105;-18.783015930463385;-41.96412243322764;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2220180;-17.626953743427446;-41.824297661760184;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2223767;-29.68445472905545;-50.00107007181875;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2223961;-31.289767110409407;-51.07613771066714;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2225883;-29.464421836333628;-51.52485223041994;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2232863;-31.00668820781401;-52.03004574242718;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2234149;-29.632849842158993;-52.99878476875921;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2236990;-29.263947909613535;-51.71796479083125;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2238268;-28.75916420226981;-51.60717248174858;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2238497;-28.650449231326895;-49.9629524468532;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2242982;-29.458437100200285;-54.65025040120602;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2244780;-28.345382532110488;-51.91662570646643;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2245027;-28.86564390212607;-52.827917058742194;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
2247682;-29.065018127261855;-55.77890457094339;CENTROIDE_IBGE;Centro Geográfico do Município (Fallback)
